subject,gender,age,sias,stai,rt_neutral_kongruent,rt_angry_kongruent,rt_neutral_inkongruent,rt_angry_inkongruent,accuracy_neutral_kongruent,accuracy_angry_kongruent,accuracy_neutral_inkongruent,accuracy_angry_inkongruent,antic_dist,antic_roiSwitches,cue_dwell_angry,cue_dwell_neutral,cue_lat_angry,cue_lat_neutral
01,female,22,1.5,1.3,0.4752107484302925,0.48606929222328793,0.5957795172560446,0.5849582379290449,1,0.9895833333333334,1,0.96875,285.60527777558724,0,0.85434375,0.833890625,389.1015625,400.3828125
02,male,21,2.5,1.85,0.6100497119604489,0.5932470318671971,0.6891521833448981,0.6770655933301896,1,0.9895833333333334,1,1,NA,NA,NA,NA,NA,NA
03,male,24,1.45,1.4,0.5048138126326529,0.47856177222630425,0.5943981615530972,0.5836099645220524,0.9895833333333334,0.96875,1,1,NA,NA,NA,NA,NA,NA
04,female,23,1.9,1.8,0.5921238797816207,0.5909553616991307,0.6725528499965245,0.6735613064524988,0.9895833333333334,1,0.96875,1,1957.675278622766,0.84765625,0.9098697916666667,0.9138802083333334,256.96875,274.4609375
05,female,33,1.85,1.9,0.4797989869510512,0.4543306252837263,0.5587006074169444,0.5370494428789243,0.9583333333333334,0.9479166666666666,0.9375,0.90625,1466.8807949156283,0.58203125,0.983984375,0.97246875,227.921875,243.703125
06,female,27,2.3,2.2,0.7339841244653105,0.7281398122017789,0.8195408310436098,0.8320955379288001,0.9895833333333334,1,1,1,1503.721282137079,0.62109375,0.8448958333333333,0.8157552083333334,221.140625,227.28125
07,female,23,1.55,1.8,0.5263723954049891,0.5082880838784158,0.6209385178600704,0.5959144161428295,0.9375,0.9895833333333334,0.96875,1,1336.112656719014,0.6796875,0.8026041666666667,0.8123333333333334,313.6796875,300.8046875
08,female,23,1.4,2.2,0.7463112461718393,0.7246574489275944,0.8021846437404747,0.7645864629497131,0.9895833333333334,0.9895833333333334,1,0.96875,3094.0770622930404,2.26171875,0.78378125,0.7479739583333334,211.3984375,247.015625
09,male,26,2.8,2,0.6963081282579957,0.644298863739855,0.7497912758624117,0.7470630034422984,0.9791666666666666,0.9791666666666666,1,1,1323.0922975399005,0.4609375,0.894421875,0.8874322916666667,312.2890625,304.5859375
10,female,24,3.25,3.05,0.488738376401977,0.4867485152940978,0.6246628652139485,0.5868359999939068,0.9479166666666666,0.90625,0.875,0.90625,340.97353928818313,0.01171875,0.8905677083333333,0.8900520833333333,358.4921875,344.9140625
11,female,21,2.9,2.1,0.6810400068964648,0.6975025684830894,0.7556583093701192,0.7500613062529737,0.9895833333333334,0.9895833333333334,1,1,2625.8836881290395,1.39453125,0.8626145833333333,0.857234375,210.9140625,221.3125
12,female,23,3.2,2.65,0.4966651428552283,0.5090929488097096,0.5978091791742676,0.590125217238955,0.9583333333333334,0.9270833333333334,0.8125,0.9375,1552.4664392905045,0.6796875,0.8190833333333334,0.8193125,228.921875,238.46875
13,male,30,2.85,2.5,0.9501315847066615,1.1112592863650979,0.9708816137843251,1.1975088076948082,0.8854166666666666,0.75,0.90625,0.84375,NA,NA,NA,NA,NA,NA
14,female,21,2.4,2.05,0.4799263159094897,0.4579614956474752,0.5297326633318638,0.5491721741836367,0.9479166666666666,0.9895833333333334,0.96875,1,2911.729414022743,1.4453125,0.84982291666666665,0.827546875,231.796875,259.34375
15,female,24,1.95,2.95,0.5948356999984041,0.5489603620706308,0.6830087464269516,0.6871903760009446,0.9791666666666666,0.9375,0.96875,0.875,2343.0915113223623,0.99609375,0.898671875,0.8956510416666666,215.4765625,220.2265625
16,male,20,2.35,1.55,0.5922743444460341,0.5726216202155945,0.7089628838697418,0.6504775387152368,0.9791666666666666,1,0.96875,1,2206.066561266843,1.0234375,0.8559479166666667,0.8588020833333333,299.03125,318.71875
17,female,23,2.55,1.95,0.5507309090951987,0.5407913761333806,0.6040337999978463,0.5903720580615974,0.9791666666666666,1,1,1,1313.4469380629441,0.5078125,0.7521145833333334,0.7905989583333334,369.0703125,314.390625
18,female,23,1.7,1.7,0.5581075677774303,0.48828169782585895,0.654873040740818,0.6396278814812562,0.96875,0.9583333333333334,0.96875,0.9375,913.4855498064483,0.30859375,0.910859375,0.9012552083333333,252.0703125,252.4453125
19,female,23,1.6,1.6,0.702014691953918,0.6718399931038409,0.7391116275855517,0.7131548483880432,0.9479166666666666,0.9479166666666666,0.9375,0.96875,1899.837840967699,0.6484375,0.876765625,0.846953125,265.4765625,267.5703125
20,male,23,2.2,2.4,0.5735176472513998,0.554240691392327,0.6088642793033143,0.6170391612855207,1,0.9895833333333334,1,0.96875,746.7444177273594,0.1640625,0.8180729166666667,0.826171875,302.1171875,333.0546875
21,female,22,2.45,1.9,0.5552905306479172,0.585672716135084,0.652089399995748,0.6413292142928445,0.9027777777777778,0.9027777777777778,0.9166666666666666,0.9166666666666666,2565.8210256384637,1.5833333333333333,0.8800833333333333,0.8662777777777778,260.8645833333333,260.5625
22,male,25,1.45,2.3,0.6695974727256477,0.6221316728346131,0.6755983406146697,0.674597424129827,0.9895833333333334,1,1,0.96875,1394.0952529693513,0.34765625,0.819328125,0.79475,270.5,302.8984375
23,female,25,1.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,male,30,2.05,2,0.7869891022763279,0.7978918599992004,0.8360391035759156,0.8640561357148856,0.9791666666666666,0.9583333333333334,0.90625,0.875,2198.801314752704,1.17578125,0.8361875,0.8323125,281.5703125,273.953125
25,female,23,2.6,2,0.5099175477710863,0.5071423957011693,0.5325306107240196,0.5798652785680523,0.9895833333333334,0.9791666666666666,0.9375,0.96875,1490.6790200222786,0.71484375,0.8906145833333333,0.9049010416666666,207.265625,216.296875
26,female,22,1.75,1.95,0.606424453765935,0.603166570335596,0.6692629259347018,0.6756415187555831,1,0.9895833333333334,0.96875,1,2569.4349890590697,1.08984375,0.7544479166666667,0.7695729166666666,289.3359375,250.578125
27,female,23,1.55,1.95,0.5634508281030556,0.5790151767446227,0.6517288249851845,0.668180663336534,0.9583333333333334,0.9375,1,0.96875,2253.357982924639,1.51171875,0.9138958333333334,0.9182864583333333,213.3828125,221.78125
28,male,21,2.95,2.25,0.6122327227402077,0.5748343695683972,0.633558633341454,0.6021017437669798,0.9895833333333334,1,0.9375,1,NA,NA,NA,NA,NA,NA
29,female,26,2.9,2.15,0.5533967703238006,0.5691749933968901,0.5915815530970576,0.620972151605172,1,1,1,1,1441.1336599784065,0.421875,0.8464427083333333,0.83715625,338.0859375,328.375
30,female,24,1,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,female,24,1.85,1.5,0.6632801244565425,0.6682523615468948,0.6948183142896076,0.744744374089081,0.9895833333333334,0.9791666666666666,1,0.90625,1518.0640620047884,0.9140625,0.8679635416666667,0.9187604166666666,235.546875,205.4375
32,female,27,2.4,1.85,0.5898652840529549,0.6114029387007117,0.749919980746479,0.7065081766651322,0.9791666666666666,1,1,1,729.5310059695264,0.12890625,0.8531145833333333,0.882765625,379.734375,351.4921875
33,female,27,1.95,3.4,0.5506628799924834,0.5571269710879234,0.6244416241453767,0.6096036967881504,0.9583333333333334,0.9166666666666666,0.96875,1,NA,NA,NA,NA,NA,NA
